time,"31.2830486,75.6464614",channel frequency, channel magnitude, channel bandwidth
2024-05-30 23:08:00.961,"31.2830486,75.6464614",9e+07,-22.2044,1260.99
2024-05-30 23:08:01.089,"31.2830486,75.6464614",1.1e+08,-27.2655,1718.75
2024-05-30 23:08:01.089,"31.2830486,75.6464614",1.1e+08,-25.7019,37.8418
2024-05-30 23:08:01.119,"31.2830486,75.6464614",1.3e+08,-32.1308,34.1797
2024-05-30 23:08:01.119,"31.2830486,75.6464614",1.3e+08,-29.6807,40.2832
2024-05-30 23:08:01.119,"31.2830486,75.6464614",1.3e+08,-23.8212,1503.91
2024-05-30 23:08:01.125,"31.2830486,75.6464614",1.5e+08,-17.5873,1572.27
2024-05-30 23:08:01.125,"31.2830486,75.6464614",1.5e+08,-10.4817,5826.42
2024-05-30 23:08:01.125,"31.2830486,75.6464614",1.5e+08,-13.6223,4931.64
2024-05-30 23:08:01.129,"31.2830486,75.6464614",1.7e+08,-30.0335,1842.04
2024-05-30 23:08:01.297,"31.2830486,75.6464614",2.3e+08,-30.0477,35.4004
2024-05-30 23:08:01.324,"31.2830486,75.6464614",2.7e+08,-34.9295,35.4004
2024-05-30 23:08:01.324,"31.2830486,75.6464614",2.7e+08,-23.8601,1719.97
2024-05-30 23:08:01.329,"31.2830486,75.6464614",2.9e+08,-38.9267,139.16
2024-05-30 23:08:01.329,"31.2830486,75.6464614",2.9e+08,-34.1281,36.6211
2024-05-30 23:08:01.329,"31.2830486,75.6464614",2.9e+08,-30.93,1688.23
2024-05-30 23:08:01.329,"31.2830486,75.6464614",2.9e+08,-19.0265,11049.8
2024-05-30 23:08:01.329,"31.2830486,75.6464614",2.9e+08,-28.8802,1552.73
2024-05-30 23:08:01.334,"31.2830486,75.6464614",3.1e+08,-38.6507,31.7383
2024-05-30 23:08:01.334,"31.2830486,75.6464614",3.1e+08,-29.5302,36.6211
2024-05-30 23:08:01.490,"31.2830486,75.6464614",3.3e+08,-33.8357,2362.06
2024-05-30 23:08:01.491,"31.2830486,75.6464614",3.3e+08,-26.0617,37.8418
2024-05-30 23:08:01.519,"31.2830486,75.6464614",3.7e+08,-14.3584,7492.68
